Test,Memory size,Block 1 ratio,Frag Average (us),Frag Low 95th (us),Frag High 95th (us),Frag Std dev (us),Mem Waste Average (us),Mem Waste Low 95th (us),Mem Waste High 95th (us),Mem Waste Std dev (us)
Bitmap Allocator (First Fit),33554432,0,0.49892598,0.74649567,0.25357454,0.15619619,4096,4096,4096,0
Bitmap Allocator (Next Fit),33554432,0,0.96437061,0.98650545,0.8932207,0.046315484,4096,4096,4096,0
Bitmap Allocator (Best Fit),33554432,0,0.54381144,0.80278744,0.26331518,0.16885573,4096,4096,4096,0
Bitmap Allocator (Worst Fit),33554432,0,0.72527613,0.8979508,0.50525527,0.12388229,4096,4096,4096,0
Buddy Allocator,33554432,0,0.68898893,0.82807507,0.39967211,0.12793881,7119012.7,8331059.2,4312268.8,1191031.7
Linked List Allocator (First Fit),33554432,0,0.54366078,0.80059276,0.25124495,0.16926334,28324.693,33792,22937.6,3507.525
Linked List Allocator (Next Fit),33554432,0,0.97051196,0.98679907,0.92096976,0.024938536,29891.413,35020.8,24371.2,3424.5234
Linked List Allocator (Best Fit),33554432,0,0.55735625,0.78405794,0.29989502,0.14713429,30656,36864,24371.2,4006.0428
Linked List Allocator (Worst Fit),33554432,0,0.98620471,0.99057116,0.97743221,0.009667948,28184.747,31948.8,24371.2,2513.4454
BST Allocator,33554432,0,0.54558852,0.80150644,0.26749992,0.16836953,29992.96,36249.6,24371.2,4041.956
BBST Allocator,33554432,0,0.54433863,0.8061063,0.26322145,0.16972048,9893.5467,12492.8,6758.4,1746.0718
DualBBST Allocator,33554432,0,0.54433863,0.8061063,0.26322145,0.16972048,9981.44,12697.6,6758.4,1754.5229
Bitmap Allocator (First Fit),33554432,25,0.45557241,0.68597186,0.26786419,0.12421885,4096,4096,4096,0
Bitmap Allocator (Next Fit),33554432,25,0.97345106,0.98800139,0.95432272,0.035003077,4096,4096,4096,0
Bitmap Allocator (Best Fit),33554432,25,0.5047685,0.73905025,0.29686249,0.137319,4096,4096,4096,0
Bitmap Allocator (Worst Fit),33554432,25,0.7135053,0.89658726,0.5134473,0.10983538,4096,4096,4096,0
Buddy Allocator,33554432,25,0.68228522,0.82344011,0.4742283,0.10983344,7054057,8262246.4,5219328,993271.05
Linked List Allocator (First Fit),33554432,25,0.50427523,0.74733181,0.29713602,0.13827134,31820.8,38502.4,26214.4,3577.808
Linked List Allocator (Next Fit),33554432,25,0.97643606,0.98847068,0.95765999,0.018683997,35542.187,42188.8,28672,3715.8056
Linked List Allocator (Best Fit),33554432,25,0.53952015,0.75138332,0.36251215,0.11689807,36235.093,44646.4,28672,4360.3205
Linked List Allocator (Worst Fit),33554432,25,0.98905162,0.99200997,0.98592025,0.006447972,33850.88,38912,28672,2782.8558
BST Allocator,33554432,25,0.50477749,0.74423209,0.28624299,0.1378598,34140.16,41779.2,28262.4,4058.2883
BBST Allocator,33554432,25,0.50500431,0.73884289,0.29682779,0.13762296,11505.493,14540.8,8192,1866.7203
DualBBST Allocator,33554432,25,0.50500431,0.73884289,0.29682779,0.13762296,11600.213,14540.8,8396.8,1848.9361
Bitmap Allocator (First Fit),33554432,50,0.3989447,0.54985869,0.29736869,0.080652001,4096,4096,4096,0
Bitmap Allocator (Next Fit),33554432,50,0.98371454,0.99108472,0.9713514,0.008740702,4096,4096,4096,0
Bitmap Allocator (Best Fit),33554432,50,0.45114912,0.65638918,0.32483542,0.09976465,4096,4096,4096,0
Bitmap Allocator (Worst Fit),33554432,50,0.72225945,0.86376872,0.57735375,0.08588369,4096,4096,4096,0
Buddy Allocator,33554432,50,0.6508898,0.77944872,0.48722387,0.094905562,6881506.1,8008908.8,5394432,815900.61
Linked List Allocator (First Fit),33554432,50,0.45625257,0.66325369,0.32094091,0.10304595,38916.267,45875.2,32563.2,3804.7927
Linked List Allocator (Next Fit),33554432,50,0.98461862,0.99126858,0.97281368,0.006546968,46472.533,54476.8,39526.4,4424.3897
Linked List Allocator (Best Fit),33554432,50,0.52018626,0.70098673,0.37382183,0.097049768,47325.867,56320,39936,4935.7142
Linked List Allocator (Worst Fit),33554432,50,0.99189399,0.99349483,0.98988316,0.001269645,44683.093,51814.4,38912,3687.0944
BST Allocator,33554432,50,0.45545101,0.64945557,0.32480039,0.10171633,42349.227,50585.6,36044.8,4439.8939
BBST Allocator,33554432,50,0.45322722,0.66202239,0.32223625,0.10207025,14279.68,17612.8,12083.2,1796.7164
