Operation,Allocator,Memory usage,Memory size,Block 1 ratio,Average (us),Low 95th (us),High 95th (us),Std dev (us)
Allocate,Bitmap Allocator (First Fit),25,33554432,0,78.145108,87.966,69.349,5.8063512
Allocate,Bitmap Allocator (First Fit),50,33554432,0,85.382336,97.555,70.621,8.423979
Allocate,Bitmap Allocator (First Fit),75,33554432,0,90.602548,108.131,72.976,10.686424
Free,Bitmap Allocator (First Fit),,33554432,0,31.73808,32.733,31.208,0.53248078
Allocate,Bitmap Allocator (Next Fit),25,33554432,0,46.724288,57.508,39.855,5.970143
Allocate,Bitmap Allocator (Next Fit),50,33554432,0,46.603848,64.426,39.415,8.1511216
Allocate,Bitmap Allocator (Next Fit),75,33554432,0,78.854416,125.521,49.776,26.86997
Free,Bitmap Allocator (Next Fit),,33554432,0,31.790772,32.774,31.327,0.50682047
Allocate,Bitmap Allocator (Best Fit),25,33554432,0,165.60716,179.569,153.957,7.7221533
Allocate,Bitmap Allocator (Best Fit),50,33554432,0,197.54397,216.297,180.519,11.619896
Allocate,Bitmap Allocator (Best Fit),75,33554432,0,214.4328,238.929,191.349,15.518824
Free,Bitmap Allocator (Best Fit),,33554432,0,31.888548,33.005,31.207,0.62224108
Allocate,Bitmap Allocator (Worst Fit),25,33554432,0,245.44285,267.563,223.972,13.229542
Allocate,Bitmap Allocator (Worst Fit),50,33554432,0,281.9223,327.595,234.64,30.138786
Allocate,Bitmap Allocator (Worst Fit),75,33554432,0,278.33978,325.961,245.675,24.499197
Free,Bitmap Allocator (Worst Fit),,33554432,0,31.553464,32.201,31.056,0.51753248
Allocate,Buddy Allocator,25,33554432,0,37.213604,39.014,35.653,1.0801984
Allocate,Buddy Allocator,50,33554432,0,39.004228,41.147,37.01,1.2876508
Allocate,Buddy Allocator,75,33554432,0,39.413996,42.211,37.248,1.6355864
Free,Buddy Allocator,,33554432,0,37.843,39.508,36.65,0.88008086
Allocate,Linked List Allocator (First Fit),25,33554432,0,50.77866,53.624,48.214,1.626032
Allocate,Linked List Allocator (First Fit),50,33554432,0,60.880912,64.264,57.418,3.632215
Allocate,Linked List Allocator (First Fit),75,33554432,0,68.80406,73.428,64.555,2.7815431
Free,Linked List Allocator (First Fit),,33554432,0,31.183524,32.214,30.589,0.56063655
Allocate,Linked List Allocator (Next Fit),25,33554432,0,31.146088,33.206,29.602,1.1504811
Allocate,Linked List Allocator (Next Fit),50,33554432,0,31.557996,33.679,29.921,1.1449371
Allocate,Linked List Allocator (Next Fit),75,33554432,0,33.782092,36.451,31.53,1.4468586
Free,Linked List Allocator (Next Fit),,33554432,0,31.415608,32.652,30.744,0.65736409
Allocate,Linked List Allocator (Best Fit),25,33554432,0,74.326268,79.116,70.227,2.9403248
Allocate,Linked List Allocator (Best Fit),50,33554432,0,91.028616,98.418,85.434,4.3725158
Allocate,Linked List Allocator (Best Fit),75,33554432,0,108.8944,118.802,102.443,5.3463774
Free,Linked List Allocator (Best Fit),,33554432,0,31.451492,32.674,30.817,0.63742603
Allocate,Linked List Allocator (Worst Fit),25,33554432,0,76.769692,82.113,71.35,3.4375072
Allocate,Linked List Allocator (Worst Fit),50,33554432,0,100.85748,109.43,93.244,5.066819
Allocate,Linked List Allocator (Worst Fit),75,33554432,0,122.78956,134.173,114.051,6.6086404
Free,Linked List Allocator (Worst Fit),,33554432,0,31.30136,32.51,30.596,0.69671975
